D:\OPDData\OPD3_PreInstDB\Data\PA000001\AR0000010007L.DAT;
ÚÇx".<5r"ã#
ÛÅ¢.ÙË".ÙÉ¢.ÚÂ".ÚÂr.Ó¼Š"í¬C"í8Êr.TÉr.
ÚÅ’.ÙÉR.ÙÇB.ÙÊ².ÙÊr.Ô\:"í2Ç‚.Ó¬J"åL—"ï
ÙÅr.ÙÇr.ÙÄ‚.ÙÉ¢.ÙÈ‚.ÔŒ…"í4Ê‚.Ó¼Š"åL—"ï
ÙÉr.ÙÈr.ÙÆr.ÙËb.ÙÊR.Õ,6"í7Ã’.Ô<("åL—"ï
ÚÆr.ÚÃ‚.ÚÆr.ÚÅ2.ÚÃr.×\("íRÂb.Õ,J"åL—"ï
ÚÅB.ÚÆ2.ÚÆr.ÚÆR.ÚÃ".×\8"íRÂb.Õ,R"åL—"ï
ÚÄ".ÚÈ‚.ÚÆ‚.ÚÇr.ÚÂ‚.×\B"íRÂ’.Õ,V"åL—"ï
ÚÃ".ÚÉr.ÚÆ‚.ÚÇ’.ÚÄ‚.×\G"íRÃ2.Õ,X"åL—"ï
ÙË².ÚÊb.ÚÆ’.ÚÇ².ÚÆ’.×\S"íRÃr.Õ,Y"åL—"ï
ÚÃb.ÚË".ÚÇb.ÚÇ’.ÚÇ‚.×\T"íRÃ².Õ,["åL—"ï
ÚÅ".ÚË‚.ÚÈ2.ÚÇr.ÚÈr.×\X"íRÄB.Õ,b"åL—"ï
ÚÈ’.ÛÂR.ÚÉR.ÚÈR.ÚÇB.×\h"íRÄR.Õ,d"åL—"ï
ÛÂb.ÛÃ2.ÚÊ‚.ÚÉ2.ÚÅ².×\v"íRÄR.Õ,b"åL—"ï
ÚÊr.ÛÃ’.ÚËB.ÚÈ².ÚÆR.×\u"íRÄR.Õ,["åL—"ï
ÚÈ’.ÛÄb.ÚË¢.ÚÈ‚.ÚÆ’.×\r"íRÄ’.Õ,b"åL—"ï
ÙÊ¢.ÚË’.ÚÉ‚.ÚÇr.ÚÆ2.×\z"íRÅ2.Õ,e"åL—"ï
ÙÃ".ÚÉ".ÚÇb.ÚÆb.ÚÅ‚.×\Š"íRÅR.Õ,g"åL—"ï
ÙÊr.ÚË².ÚÊB.ÚÉ2.ÚÆR.×\—"íRÅ’.Õ,h"åL—"ï
ÚÈ".ÛÄ’.ÛÃ2.ÚË¢.ÚÇ".×\²"íRÆR.Õ,j"åL—"ï
ÚÈ‚.ÛÂ².ÚË2.ÚËB.ÚÈB.×l8"íRÆ².Õ,t"åL—"ï
ÚÉR.ÚËB.ÚÉ2.ÚÊ‚.ÚÉb.×l["íRÇ‚.Õ,y"åL—"ï
ÚÈB.ÚËB.ÚÉ².ÚÊ2.ÚÉ".×lw"íRÈR.Õ,„"åL—"ï
ÚÇ2.ÚËB.ÚÊ¢.ÚÉ‚.ÚÈ’.×l‰"íRÉ".Õ,ˆ"åL—"ï
ÚÉ".ÛÅ2.ÚË².ÚÊ’.ÚÈr.×l‹"íRÉR.Õ,‰"åL—"ï
ÚË".ÛÉ".ÛÃ2.ÚË¢.ÚÈR.×ly"íRÉB.Õ,‡"åL—"ï
ÛÂB.ÛÇ2.ÚÊ‚.ÚË².ÚÈb.×li"íRÉ2.Õ,„"åL—"ï
ÛÃr.ÛÅ2.ÚÈB.ÛÂ2.ÚÈr.×ls"íRÈ¢.Õ,{"åL—"ï
ÛÃR.ÛÅr.ÚÉb.ÛÃr.ÚÊb.×l“"íRÈR.Õ,v"åL—"ï
ÛÃ2.ÛÆ".ÚÊ‚.ÛÅ".ÛÂB.×lº"íRÇ².Õ,u"åL—"ï
ÛÇB.ÛÉb.ÛÃR.ÛÄR.ÛÂ².×|5"íRÇ’.Õ,v"åL—"ï
ÛËb.Ó,+"í¼["í¼7"í¼7"íwÄ".Õ,y"íRÇ‚.TÉr.
ÛÃ¢.ÛÊ2.ÛÅ’.ÛÂ‚.ÛÂ‚.×|K"íRÇ’.Õ,{"åL—"ï
ÚÆB.ÛÇR.ÛÅb.ÚË‚.ÚË‚.×|V"íRÈ".Õ,„"åL—"ï
ÚË’.ÛÉb.ÛÅB.ÚË¢.ÚË".×|Z"íRÈ2.Õ,‡"åL—"ï
ÛÇR.ÛËr.ÛÅ".ÛÂ".ÚÊR.×|g"íRÇ’.Õ,†"åL—"ï
ÛÄ².ÛÉ’.ÛÃR.ÛÂ".ÚË2.×|z"íRÆ².Õ,„"åL—"ï
ÛÂr.ÛÇ¢.ÚË‚.ÛÂ".ÚË².×|†"íRÆ".Õ,{"åL—"ï
ÛÆb.ÛÆB.ÛÃ2.ÛÂ¢.ÛÂr.×|ƒ"íRÅb.Õ,y"åL—"ï
ÛÊR.ÛÄr.ÛÄr.ÛÃr.ÛÃ2.×|x"íRÅ2.Õ,w"åL—"ï
ÛÆ‚.ÛÈb.ÛÄB.ÛÄ¢.ÛÃ‚.×|s"íRÄ‚.Õ,v"åL—"ï
ÛÂ².Ó,$"í¼;"í¼b"í¼D"íwÆb.Õ,D"íRÇb.TÉr.
ÛÃr.ÛÊB.ÛÄ".ÛÄ’.ÛÄ2.×|f"íRÃ².Õ,u"åL—"ï
ÛÄ".ÛÈB.ÛÄ".ÛÃR.ÛÄ2.×|u"íRÃr.Õ,t"åL—"ï
ÛÃ".ÛÉ².ÛÄ².ÛÃ².ÛÅ".×|…"íRÃ".Õ,t"åL—"ï
ÛÂ".ÛËr.ÛÅ².ÛÄb.ÛÆ".×|š"íRÂ’.Õ,x"åL—"ï
ÚË‚.Ó,)"í¼i"í¼T"í¼h"íxÂ2.Õ,2"íRÈ".TÉr.
ÚËB.Ó,:"í¼w"í¼c"í¼u"íxÃr.Õ,5"íRÈ2.TÉr.
ÛÈ2.Ó,R"í¼v"í¼k"í¼i"íxÂ².Õ,6"íRÈB.TÉr.
Ó,R"í2ÆR.ÛÇB.ÛÇ‚.ÛÆ2.×|¢"íRÃR.Õ,„"åL—"ï
Ó,U"í2ÅB.ÛÈb.ÛÆ².ÛÇ2.×|g"íRÃb.Õ,„"åL—"ï
Ó,X"í2ÄB.ÛÉr.ÛÆ2.ÛÈ".×|F"íRÃR.Õ,ƒ"åL—"ï
Ó,6"í¼·"í¼ˆ"í¼i"í¼ƒ"íwÄ¢.Õ,6"íRÈ2.TÉr.
ÛËB.ÛÈ¢.ÛÇ’.ÛÇB.ÛÈR.×|r"íRÃr.Õ,†"åL—"ï
ÛË’.Ó,9"í¼’"í¼…"í¼…"íwÈ’.Õ,8"íRÈ’.TÉr.
Ó,#"í2Èr.ÛÊb.ÛÉR.ÛÈR.×|™"íRÄ".Õ,”"åL—"ï
ÛÆ².Ó,g"í¼‚"í¼ˆ"í¼x"íwÊ2.Õ,J"íRÉ².TÉr.
ÚË’.Ó,G"í¼X"í¼‚"í¼j"íwÉ’.Õ,c"íRÊ’.TÉr.
ÛÄ‚.ÛÊR.ÛÅr.ÛÇ¢.ÛÈ".×l†"íRÇb.Õ,·"åL—"ï
ÛÇb.ÛÆB.ÛÅb.ÛÇ‚.ÛÉR.×Lh"íRÈB.Õ<""åL—"ï
ÛËB.ÛÉb.ÛÇ¢.ÛÉ2.ÛÊB.×,K"íRÈb.Õ<'"åL—"ï
Ó,R"í2Â’.ÛÊR.ÛÊ‚.ÛË2.Ö¬4"íRÈ‚.Õ<+"åL—"ï
Ó,E"í2Ã‚.ÛÉr.ÛÉ².ÛÊR.Ö|·"íRÈ².Õ<4"åL—"ï
Ó,7"í2Äb.ÛÈ’.ÛÉ2.ÛÉb.Ö\”"íRÉB.Õ<8"åL—"ï
ÛËr.Ó,g"í¼{"í¼‡"í¼•"ícÆ2.Õ,™"íSÄB.TÉr.
ÛÉb.Ó,ˆ"í¼r"í¼{"í¼“"í[ÃR.Õ,¦"íSÄ‚.TÉr.
ÛËR.Ó,†"í¼¥"í¼“"í¼¢"íXÊ’.Õ,³"íSÅ".TÉr.
Ó,5"í2ÈR.Ó,8"í¼¤"í¼ª"íVÈB.Õ,¸"íSÅr.TÉr.
Ó,9"í2Å‚.Ó,2"í¼ª"í2Â".ÕLZ"íSÂ".Õ<c"åL—"ï
Ó,C"í2Â¢.Ó,&"í¼¶"í2ÃB.Õ,G"íSÂb.Õ<i"åL—"ï
ÛÈ‚.ÛË2.ÛÊb.ÛÊR.ÛË².Ô¬F"íSÃ2.Õ<u"åL—"ï
ÛÃB.ÛÉb.ÛÈR.ÛÉR.ÛÊ‚.ÔŒB"íSÃ’.Õ<‚"åL—"ï
ÚËb.ÛÊ‚.ÛÈR.ÛÈ¢.ÛÊb.Ôl5"íSÄB.Õ<‡"åL—"ï
ÚÉ’.ÛË¢.ÛÈB.ÛÈB.ÛÊB.Ô<«"íSÄB.Õ<Š"åL—"ï
ÚË’.ÛË‚.ÛÉr.ÛÉ¢.ÛÉ².Ó¼r"íSÄ".Õ<‹"åL—"ï
ÛÃ’.ÛËR.ÛÊ¢.ÛËb.ÛÉ‚.Óœ:"íSÃ‚.Õ<‹"åL—"ï
ÛÂ".ÛËR.ÛÉb.ÛË".ÛÊ².Ól´"íSÃ’.Õ<”"åL—"ï
ÚÊB.ÛËB.ÛÈ".ÛÊ‚.Ó,#"í4ÉB.Õ<;"íSÉ’.TÉr.
ÚÉ".ÛËb.ÛÈ’.ÛÊ’.ÛË¢.Ó,ƒ"íSÃ’.Õ<¢"åL—"ï
ÚÇ¢.ÛË‚.ÛÉr.ÛÊ¢.ÛËr.ÛÇ².Õ<5"íSÊR.TÉr.
ÛÂ2.ÛË‚.ÛÉ’.ÛÊB.ÛËr.ÛÈb.Õ<4"íSÊ¢.TÉr.
ÛÆb.ÛË’.ÛÊ".ÛÉr.ÛË‚.ÛÈ².Õ<5"íSËB.TÉr.
ÛÂ2.ÛÉR.ÛÉB.ÛÈ’.ÛËb.ÛÉr.Õ<7"íSË‚.TÉr.
ÚÇ¢.ÛÆ².ÛÈR.ÛÇ².ÛËB.ÛÉ².Õ<7"íTÂ".TÉr.
ÚÆR.ÛÇ’.ÛÈ².ÛÇB.ÛÊ’.ÛÊB.Õ<5"íTÂB.TÉr.
ÚÄ².ÛÈb.ÛÉb.ÛÆr.ÛÊR.ÛÊR.Õ<)"íTÂ".TÉr.
ÚÅ‚.ÛÈ¢.ÛÉ2.ÛÇ’.ÛË".ÛÊb.Õ<$"íSË².TÉr.
ÚÆR.ÛÉB.ÛÈ¢.ÛÈ¢.ÛË’.ÛÊ‚.Õ,º"íSË’.TÉr.
ÚÉr.ÛÊR.ÛÉb.ÛÉR.ÛË¢.ÛÊ¢.Õ,º"íSË‚.TÉr.
ÛÂ‚.ÛËb.ÛÊ".ÛÉ¢.ÛË².ÛÊ².Õ<$"íSË‚.TÉr.
ÚË’.ÛÊ‚.ÛÈR.ÛÉ².Ó,("í¼³"íSÂr.Õ<¹"åL—"ï
ÚÊ’.ÛÉ¢.ÛÆ’.ÛÊ2.Ó,5"í¼µ"íSÂb.Õ<·"åL—"ï
ÚÈ‚.ÛÆ‚.ÛÆ².ÛÈ2.Ó,$"í¼·"íSÂb.Õ<¶"åL—"ï
ÚÆr.ÛÃr.ÛÇ".ÛÆ".ÛË2.ÛËr.Õ<("íSË‚.TÉr.
ÚÉB.ÛÇ’.ÛÇ’.ÛÇb.Ó,&"í¼¶"íSÃ2.ÕL""åL—"ï
ÛÂ".Ó,""í¼†"í¼‰"í2Ã’.ÛË2.Õ<:"íTÂR.TÉr.
ÛÄ¢.ÛÇ¢.ÛÇB.ÛÈ².Ó,3"í¼ª"íSÄb.ÕL("åL—"ï
ÛÇ‚.ÛÃr.ÛÆ".ÛÉB.Ó,("í¼§"íSÄb.ÕL'"åL—"ï
ÚÆ‚.ÚËb.ÛÄ2.ÛÆ".ÛÊ‚.ÛÊb.Õ<E"íTÂ2.TÉr.
ÙÅr.ÚÉR.ÛÂR.ÛÂ¢.ÛÈ’.ÛÊ2.Õ<I"íTÂ".TÉr.
ÙÆR.ÚÈ‚.ÚË².ÛÄb.ÛÉR.ÛÉ¢.Õ<U"íTÂB.TÉr.
ÙÇB.ÚÇ¢.ÚËr.ÛÆ2.ÛÉ².ÛÉr.Õ<["íTÂr.TÉr.
ÙÊ¢.ÚË’.ÛÃR.ÛÆb.ÛÊ2.ÛÉR.Õ<g"íTÃ".TÉr.
ÚÄb.ÛÅ‚.ÛÅ".ÛÆ¢.ÛÊR.ÛÉ".Õ<r"íTÃb.TÉr.
ÙÉr.ÛÅ’.ÛÄR.ÛÅ’.ÛÊB.ÛÈr.Õ<z"íTÃ².TÉr.
ÙÄ‚.ÛÅ².ÛÃ’.ÛÄ‚.ÛÊ".ÛÈ".Õ<Š"íTÄ‚.TÉr.
ÙÃR.ÛÂB.ÚË’.ÛÃ".ÛÉr.ÛÇ’.Õ<™"íTÅr.TÉr.
ÙÂ2.ÚÈr.ÚÉ¢.ÚËb.ÛÉ2.ÛÇb.Õ<¥"íTÆB.TÉr.
ÙËR.ÚÉ².ÚË".ÛÂ’.ÛÈ².ÛÇ2.Õ<©"íTÆb.TÉr.
ÚÊ‚.ÚËB.ÛÂB.ÛÃ².ÛÈ‚.ÛÆ’.Õ<©"íTÆB.TÉr.
ÚÉ².ÛÅ2.ÛÃ2.ÛÄR.ÛÉr.ÛÆB.Õ<¥"íTÅ².TÉr.
ÚÉB.ÛÉ".ÛÄ".ÛÄ‚.ÛÊR.ÛÅ¢.Õ<¥"íTÆ".TÉr.
ÚÆr.ÛÆ2.ÛÃ‚.ÛÃr.ÛÉ2.ÛÅR.Õ<©"íTÆR.TÉr.
ÚÃ².ÛÃB.ÛÃ2.ÛÂb.ÛÇ¢.ÛÄ’.Õ<µ"íTÆ’.TÉr.
ÙÊR.ÚÆr.ÚÊ2.ÚÊ’.ÛÆb.ÛÄB.Õ<¹"íTÆ¢.TÉr.
ÙÆ’.ÙÉ¢.ÚÇB.ÚÉ".ÛÅ".ÛÃ’.Õ<»"íTÆ¢.TÉr.
ÙÈ‚.ÚÃ¢.ÚÈ‚.ÚÉ².ÛÄ¢.ÛÃR.ÕL""íTÆ².TÉr.
ÙÊr.ÚÇ’.ÚÉ².ÚÊ².ÛÄ‚.ÛÂ².ÕL&"íTÇ".TÉr.
ÚÂ’.ÚÈr.ÚÊ".ÚËr.ÛÅr.ÛÂr.ÕL)"íTÇ2.TÉr.
ÚÄ¢.ÚÉb.ÚÊ".ÛÂB.ÛÆR.ÛÂB.ÕL'"íTÇ2.TÉr.
ÚÄ².ÚÇ".ÚÈR.ÚÉ‚.ÛÄ‚.ÚË’.ÕL'"íTÇ".TÉr.
ÚÅ2.ÚÄ‚.ÚÆr.ÚÇ".ÛÂ¢.ÚË2.ÕL*"íTÆ’.TÉr.
ÚÆB.ÚÇ".ÚÇ’.ÚÈb.ÛÂR.ÚÊr.ÕL2"íTÆr.TÉr.
ÚÇR.ÚÉR.ÚÉ".ÚÉ’.ÚË¢.ÚÊ2.ÕL+"íTÆr.TÉr.
ÙÉ".ÚÆ".ÚÆ².ÚÈ’.ÚËB.ÚÉ‚.ÕL)"íTÆR.TÉr.
ØÊ’.ÚÂ¢.ÚÄ¢.ÚÇ¢.ÚÊ’.ÚÉ2.ÕL$"íTÅ².TÉr.
ÙÇb.ÚÆ".ÚÅ’.ÚÈ".ÚËr.ÚÉ2.Õ,›"íSÆ².TÉr.
ÚÄ2.ÚÉB.ÚÆr.ÚÈR.ÛÂb.ÚÉR.Ô¬["íKÉr.TÉr.
ÚÅ¢.ÚÆ2.ÚÅ’.ÚÈ2.ÚË".ÚÉr.ÔŒ$"íJÃ¢.TÉr.
ÚÇr.ÚÃ".ÚÄ².ÚÇ².ÚÉr.ÚÉ’.Ô\‰"íHÊ2.TÉr.
ÙÉ’.ÚÂ².ÚÄb.ÚÆ’.ÚÈ‚.ÚÉ².Ô<R"íGÅR.TÉr.
ØË¢.ÚÂ¢.ÚÄ".ÚÅ‚.ÚÇ’.ÚÊ2.Ó¬µ"íEÈ’.TÉr.
ÙÇ¢.ÚÂ².ÚÃ².ÚÅb.ÚÇ².ÚÊR.ÓŒy"íDÂr.TÉr.
ÚÃ¢.ÚÂ².ÚÃ’.ÚÅB.ÚÈ2.ÚÊb.ÓlC"íBÆ‚.TÉr.
ÚÆR.ÚÂ².ÚÄ".ÚÅR.ÚÇ².ÚÊ‚.Ó<¢"í:Ê‚.TÉr.
ÚÈ’.ÚÂ².ÚÄB.ÚÅR.ÚÇ¢.ÚÊ’.ÛÅ².ÓœJ"åL—"ï
ÚÅB.ÚÃB.ÚÄr.ÚÅ’.ÚÈB.ÚÊ².ØË².Ó|”"åL—"ï
ÙË’.ÚÃb.ÚÄ².ÚÆ2.ÚÈ’.ÚËB.ÖÇ¢.Ól8"åL—"ï
ÚÇr.ÚÅ2.ÚÆ¢.ÚÈ2.ÚÉ¢.ÚËr.ÔÃb.ÓL‡"åL—"ï
ÛÃR.ÚÆ².ÚÈ’.ÚÊB.ÚË".ÚË’.,R"í3ÄB.TÉr.
ÚÉ’.ÚÃ‚.ÚÅ’.ÚÉB.ÚÉ’.ÚË².L“"í¼x"åL—"ï
ÚÆ".ÙÊR.ÚÂ’.ÚÈR.ÚÈr.ÛÂB.|7"íœ‰"åL—"ï
ÚÅ‚.ÙÊ².ÚÃ".ÚÇ".ÚÇ’.ÛÂ‚.œƒ"í|¹"åL—"ï
ÚÅ2.ÙË‚.ÚÃR.ÚÅ’.ÚÆ².ÛÂ¢.2ÂR.ÖÆb.TÉr.
ÚÄ¢.ÚÃR.ÚÄ‚.ÚÇ".ÚÇ².ÛÃ".4ÆB.ÔÊ".TÉr.
ÚÄr.ÚÅ".ÚÆ".ÚÈb.ÚÈ².ÛÃR.6É¢.ÓÂ‚.TÉr.
ÚÂ².ÚÃ¢.ÚÅ2.ÚÇ’.ÚÇ².ÛÃ‚.9Ãr.,h"åL—"ï
ÙËB.ÚÂ‚.ÚÄB.ÚÆ².ÚÆ².ÛÃr.:År.,·"åL—"ï
ÚÂ².ÚÃ‚.ÚÄ¢.ÚÆ".ÚÇB.ÛÃR.:Å‚.,ˆ"åL—"ï
ÚÄ‚.ÚÄr.ÚÅR.ÚÅ2.ÚÇ‚.ÛÃB.:Å¢.,z"åL—"ï
ÚÆR.ÚÅ¢.ÚÅ".ÚÅ2.ÚÇB.ÛÂ².:ÆB.,•"åL—"ï
ÚÈ2.ÚÇ2.ÚÄ’.ÚÅ".ÚÆ².ÛÂ’.:Æ’.,š"åL—"ï
ÚÈr.ÚÅ².ÚÄB.ÚÅB.ÚÇ2.ÛÂ‚.:ÇB.,†"åL—"ï
ÚÈ².ÚÄ‚.ÚÃ¢.ÚÅb.ÚÇR.ÛÂ‚.:Ç¢.,s"åL—"ï
ÚË‚.ÚÆ‚.ÚÅ".ÚÅ².ÚÈ".ÛÂ‚.:Èr.,Z"åL—"ï
ÛÄR.ÚÈ‚.ÚÆB.ÚÆb.ÚÈ’.ÛÂ‚.:É".,C"åL—"ï
ÛÄR.ÚÈ’.ÚÅ².ÚÆr.ÚÈ¢.ÛÂ‚.:ÉB.,8"åL—"ï
ÛÄB.ÚÈ’.ÚÅ‚.ÚÆr.ÚÈ².ÛÂr.:Éb.,E"åL—"ï
ÛÃr.ÚÆr.ÚÄ‚.ÚÅ‚.ÚÈB.ÛÂb.:Ér.,I"åL—"ï
ÛÂ’.ÚÄb.ÚÃ‚.ÚÄ‚.ÚÇr.ÛÂr.:ÉR.,X"åL—"ï
ÛÂB.ÚÆB.ÚÃb.ÚÅ’.ÚÇB.ÛÂr.:È¢.,c"åL—"ï
ÚË’.ÚÈ".ÚÃR.ÚÆ¢.ÚÆ¢.ÛÂb.:ÈR.,6"åL—"ï
ÚÊ¢.ÚÇB.ÚÄ².ÚÇ².ÚÇ’.ÛÂr.:È".ÒÅ’.TÉr.
ÚÉ².ÚÆr.ÚÆ‚.ÚÉ".ÚÈ‚.ÛÂr.:ÈR.ÒÉB.TÉr.
ÚË¢.ÚÆ¢.ÚÅ².ÚÈB.ÚÈB.ÛÂ‚.:È¢.ÒÉ’.TÉr.
ÛÃ‚.ÚÇB.ÚÅB.ÚÇR.ÚÇ¢.ÛÂr.:Éb.ÒÉ².TÉr.
ÛÂ2.ÚÆ².ÚÅ¢.ÚÆ².ÚÈ".ÛÂr.:É².ÒËb.TÉr.
ÚÊ‚.ÚÆr.ÚÆr.ÚÆb.ÚÈR.ÛÂ’.:Ê2.ÒËb.TÉr.
ÚË2.ÚÆ".ÚÆ¢.ÚÆr.ÚÈB.ÛÃ".:É¢.ÒÉ’.TÉr.
ÚË’.ÚÅ‚.ÚÇ2.ÚÆ‚.ÚÈ".ÛÃ".:Ér.ÒÈ‚.TÉr.
ÛÂ¢.ÚÅ‚.ÚÅb.ÚÅ’.ÚÈ2.ÛÃ".:Ér.ÒÇb.TÉr.
ÛÃ².ÚÅ‚.ÚÃ’.ÚÄ¢.ÚÈR.ÛÃ".:É’.ÒÆ2.TÉr.
ÛÅ².ÚÇR.ÚÅ‚.ÚÆr.ÚÉ2.ÛÃ2.:É².ÒÆ".TÉr.
ÛÇ².ÚÉ".ÚÇr.ÚÈB.ÚÊ".ÛÂ².:Ê2.ÒÆb.TÉr.
ÛÃ².ÚÆB.ÚÅR.ÚÇ2.ÚÇ².ÛÂ’.:ÊR.ÒÅ².TÉr.
ÚÉ².ÚÃr.ÚÃB.ÚÆ".ÚÅ¢.ÛÂr.:Ê’.ÒÄb.TÉr.
ÚÉ².ÚÄ¢.ÚÄb.ÚÅ‚.ÚÆR.ÛÂb.:ËB.ÒÂr.TÉr.
ÚÉ².ÚÆ2.ÚÅ‚.ÚÅB.ÚÆ².ÛÂR.:Ë¢.,#"åL—"ï
ÚÉ¢.ÚÃR.ÚÅ’.ÚÅ’.ÚÇR.ÛÂB.;ÂR.ÒÂb.TÉr.
