D:\OPDData\OPD3_PreInstDB\Data\PA000001\AR0000010003L.DAT;
вхY".,$╡"Е÷
жйX>вг▓·ве┤^ве╓NвбZ▌в\jiМRд6╝у,f4ЕL≈"О
жиY>вхZnвгJ~вдsNвб$.в\e≈МRдV╝у,eYЕL≈"О
жхZNви(NвхЁ╝вцBNжк⌠^в\[BМRдS╝у,cYЕL≈"О
жф√.ви■╬вгT╝вцh·жкi╝в\d╖МRд7~у,b(ЕL≈"О
же+╝вй[▌ве∙╬вц∙^жкCnв\r└МRд*>у,Z▓ЕL≈"О
жх'nвй;~вф▓╬веGNжк#╝в\t$МRдF·у,Z*ЕL≈"О
жк"╬ви╩~вг┴╬вф≥.жй╤·в\kYМRд┌▌у,[╔ЕL≈"О
вцk·вхwnвг╢^вф3.жй╒.в\vTМRд╙·у,cJЕL≈"О
ве╨▌вг3^вх8·веg>жйt>в\├└МRе8.у,d╒ЕL≈"О
жйC╝виI·ве└╬вцR·жй7Nв\≈╗МRе┬nу,h#ЕL≈"О
ждg.вкfNвц+.жк8^жи≥Nв\╧GМRфk╝у,r√ЕL≈"О
жи╦▌вк╔^вд≤╝вбG▌жиc·вlG#МRгJ~у,wdЕL≈"О
веj^ьбD~вфf▌вцW.жи(╬вld$МRг┼Nу,z#ЕL≈"О
вг4╝ьеB^вг√nвц┼╬жх√╬вliUМRх#~у,{┌ЕL≈"О
вх≥^ьх:>ви&Nвд$╬жхb~вlgXМRхBnу,zSЕL≈"О
ьфj>ьхz~вкg▌ве≤▌жх%·вlWCМRх%^у,vxЕL≈"О
ыд:╬ьх╨╬ьц╘.вгr^жгv.вlB╘МRг╕.у,ssЕL≈"О
ьф(.ьеZ.ви╡╬вд9╝жф╥Nвl6╩МRгё·у,k■ЕL≈"О
вг╣>вк≥>ве╤╬жй╖Nжфt~вlC┼МRг┘╬у,iEЕL≈"О
вгINьб≥╬вг┌>жкD╝жф6^вl[┘МRг*·у,d┼ЕL≈"О
вф┐^ьц ▌виGnжк┌nже≈▌вl┘ МRф┌nу,b├ЕL≈"О
вйu.ьф[Nвх╣.вбB╬жеjnвl ╙МRфh╬у,c╧ЕL≈"О
ьдf▌ьх╩╬вх┌▌вбёnжеH~вl╚JМRфvNу,g"ЕL≈"О
ьф√.ьх■nви╧·вцe>же$.вl╨╚МRф├╬у,j%ЕL≈"О
ьи%nьхf╬вкV╝вд&╬жд∙╬вl╩▀МRф▀Nу,k3ЕL≈"О
ьг╤╝ьгsnвй7nвцt.ждH╝вl╥BМRфj▌у,j▀ЕL≈"О
ьф╗Nьфy╝вх╥╬вб╩Nжцs.вl╥╢МRе╘╝у,g╧ЕL≈"О
ыб⌡Nьгx╬ви╥╬вцG╬жб√.в|(∙МRд╩╝у,dhЕL≈"О
ых■Nьхw╬вй╥╝вцt▌жб7╬в|7╥МRд3╬у,b╕ЕL≈"О
ыц8▌ьх$~вк6>вц)╬укz.в|:$МRц■╝у,b┌ЕL≈"О
ьг┌╬ьгk.вкTnвб┘Nуй╦.в|9SМRцz╝у,b4ЕL≈"О
ые∙^ьф▓.вй▓·ве:·уйc╝в|43МRц5╝у,[7ЕL≈"О
зц╖╝ьеЁ>вй+.вг√Nуи╢Nв|(9МRб≈·у,[HЕL≈"О
ьйF·ьг≤·виE>веg^уиc~в|3KМRб┬~у,b┼ЕL≈"О
вф┘·ьи└nвхY^вц8nух╘╝в|JcМRбu▌у,dUЕL≈"О
вк╔nьх(>вг╤~вбk·ухW╬в|d⌠МRбB~у,f┬ЕL≈"О
ьг%Nьфk·вгs·жк╔.уг╖╬в|w)МKк╙·у,iGЕL≈"О
ьбB>ье┬NвфYNжк9nуг6╝в|▀rМKк╒~у,i┤ЕL≈"О
вгY>ьд╓▌веD·жйs╝уф:▌в|∙WМKк≤~у,gTЕL≈"О
вф┘·ьц+^вфX~жк#╬уе*╝в|└8МKк┴nу,ffЕL≈"О
ве╡^вкX.вгr^жкt>уц╧>в|YFМKк≈>у,hYЕL≈"О
вхu·вкcNвх■~жк╥nуц9~в|2gМRб'╬у,j╕ЕL≈"О
вк9>вкh~ви╤╝вбZ▌убz.вl╧&МRбS╝у,r╥ЕL≈"О
ье9▌вкHNвх nжк≥▌тк⌡^в|&{МRбr^у,t⌡ЕL≈"О
ьи:>вк'╝вг┐╬жк8▌тй╚>в|K;МRб ·у,x%ЕL≈"О
ьи9nьц╗.вф╙>жкhnжб╒>в|s{МRц5.у,┐wЕL≈"О
ьи8▌ьф┬Nвф6nжк≤Nьг┴▌в|┼FМRц⌠~у,┼ЁЕL≈"О
ыцI^ьфInвиg╝вб▓>зк└.в|≈GМRд┘nу,≤╩ЕL≈"О
ыгZ.ье╙▌ьб≥Nвц├.с<EyМwх≥~у,YxМRйd╬Tиr.
ьк╘nьцT▌ви√·вбt╝с\x⌡Мwх⌡╬у,i╒МRй╖.Tиr.
ьфX╬вй≤~вф■^жкc▌с|╧∙Мwй7▌у,tBМRк"╬Tиr.
ьгb>ьб#.вф├>жкW>с╛Y╡МwкH~у,t╓МRкTNTиr.
ьхenьцGnвфx.жкJ·т,≤+МxбR.у,wHМRкё>Tиr.
ьгЁ▌ьбSnве[.жй)>т\;╚МxдF.у,{╧МSбV·Tиr.
ьг[·вкY^вдD.жх╖~т|▀╔Мxе╡·у,├■МSб╡▌Tиr.
ыбH.ьц[╬ве╚^жйT^т╛:#Мxф*nу,▀┼МSцf▌Tиr.
ыг4^ьеdnвгx▌жк⌡Nу,┘╦МxфG~у,≤rМSц╢^Tиr.
ьи╔Nьб╥·веI╝жк┼Nу\(≤МxгHNу,╖▀МSдk>Tиr.
ьбvNвйj╬вб╩>жкy^у|j√Мxх▓▌у,╥#МSе[▌Tиr.
ьи╖.вк⌠nве╢Nжк7╬у°╨yМxйW~у<#dМSфU.Tиr.
ыг7╬ьб╣╬вх╖Nжй√▌ж,w2Мyб┤nу<'╚МSф╘~Tиr.
ье;▌вй2^ве╙~жй$~ж\6FМyеr·у<+╢МSгB^Tиr.
вцE^вгH·вбЁ·жиRnж|■yМyг■·у<4╚МSгvNTиr.
вк╦╬вх╧▌ве8·жйg~ж╛C%Мyи4>у<6┐МSг╕~Tиr.
ьй▓~вй┼~вгc╝жк┌~в,┘uМyх╣.у<7TМSх2▌Tиr.
ьдh>вй≤nвгHNжй√╬в\75Мyи6╝у<6╖МSхb▌Tиr.
вхC·вй╕^вг2·жи╚NвlhtМyк▓.у<5┐МSх┬.Tиr.
вфC·виF>ве╒.жиёnвlu├Мzд≥Nу<6ёМSи#nTиr.
вдC·вг├.вдknжи∙▌вl≈eМzх≈Nу<9xМSиz.Tиr.
вх≥^вх4▌вцvnжхr╝в|2GМ{д┘>у<8╓МSй%nTиr.
ьцU.вх┐Nвб{~жгJ>в|b:М{й:^у<7{МSй┌╬Tиr.
веC·вг╗▌вбj~жг7.в|zZМ┌цTnу<7╥МSкC▌Tиr.
жг2~вг4.вбY~жг#╬в|∙WМ┌е┘nу<7ёМSкf>Tиr.
жхc~вф⌡╬вц+·жгZ>в|╔UМ┌гj^у<6bМSкt~Tиr.
жи■▌вфi·вцё╝жг√nв|╒≤М┌г╚Nу<3JМSк{╝Tиr.
жи+^вгcNвц*Nжф╒.в|⌡yМ┌г╩·у<)ёМSк└▌Tиr.
жхh>вхV·вбV▌же╖·в|╘├М┌и#~у<%╔МSк┤.Tиr.
вдё>ви7·вц'nжг[.в|╤╚М┌й╧>у<#dМSк⌡~Tиr.
вк8>ви╦·вц≤>жх╢^в▄$BМ┐ц$nу<")МSк╡▌Tиr.
вф┘.вх≤╬веW▌жг╘╬в▄5╒М┐дe╝у,╩╡МSкё~Tиr.
вб+╬вгyNвф╥>жф╔▌в▄B╧М┐еf▌у<%╤МSк╓╬Tиr.
вй8>вх≥>вф┌·жгtNв▄;$М┐ф╨nу<)fМSк╥~Tиr.
ьхD^ви╧.вфHnжхB·в▄4&М┐и6╝у<*╙МTб#╬Tиr.
вйS~вйC╝вд{Nжг;>в▄2eМ┐кRnу<2RМTб*╝Tиr.
вбb▌вйh▌вб╢.жф9~в▄EFМ└ц├~у<3ЁМTбB╬Tиr.
ви╣╬вхv╝вб7nже∙^в▄[╥М└фiNу<6KМTбR▌Tиr.
ьгiNвф┘.жкZ╝жеK.в▄gsМ└г⌡>у<9└МTбK▌Tиr.
вхu╝ве⌡▌жкJ^же╩~в▄cXМ└ф8·у<B⌠МTбH╝Tиr.
жи┌nвд╦Nжк9╬жф▓>в▄SxМ└цcnу<BWМTб)~Tиr.
жгy╬вф)·жк{·жгe~в▄D╢М┐к╤^у<CFМSк╣·Tиr.
жеw^вг;^вб#~жх9.в▄9)М┐й≤^у<JbМTб9╝Tиr.
жк┐╬вфZ▌вбY╝жг╚>в▄5(М┐хEnу<XvМTбkNTиr.
вг┼nвеz.вб√>жг┐Nв▄9√М┐фe╬у<ezМTб╧.Tиr.
вдK·вхBnвб{.жгY~в▄;GМ┐е╘╬у<sYМTц⌠╬Tиr.
жйЁ.вй╓╝вбe╬жг5╝в▄;VМ┐ф:·у<┌▓МTдk╝Tиr.
вбT·ви[.вбH╬жг┼.в▄B╙М┐фsNу<▓(МTе6^Tиr.
вц√^вг╥Nвб+╬жхDNв▄+╦М┐е⌠╬у< 2МTе▀>Tиr.
вф%▌вкF▌вц╔>жиZNв|╡┐М┐д▓▌у<╔╨МTф9╬Tиr.
вхT╬ьдv>веx^жйv>в|■╦М┐цfnу<╖┌МTфj^Tиr.
жиZ·ви√~вбё^жх(▌в|{▓М┐б$·у<╗≥МTфe~Tиr.
уйf▌вд╤╬жй(^же{>в|h┐М┌к:·у<╘[МTфB~Tиr.
же┌▌вд╙╬жкE·жф┘>в|W╒М┌к┌~у<╘:МTфR╬Tиr.
жй≤▌вд╓╬вбcNжг┴>в|S╧М┐бV·у<╡╙МTф√^Tиr.
жйE~вц≤nвцC.жх4·в|J╘М┌кd~у<╦√МTг:~Tиr.
жи▓~вб▀╬вд"╝жхz^в|8+М┌иi~уL$▀МTгy.Tиr.
вгCNвд⌡^вцS.жхTNвl╩bМ┌х7>уL*&МTг╘.Tиr.
ьд⌠╬вф╙·вб┐Nжх(Nвl╚UМ┌г7nуL4DМTх8>Tиr.
вф╗^вфDNвцW·жи"nвl╖2М┌еv~уL7■МTхdNTиr.
жи"·веw·вд2Nжи╤▌вl╖SМ┌д≈╬уL;√МTхx^Tиr.
жи∙╬вг4.веf╬жйJ▌вl╘╢М┌д╔·уLC≈МTх{·Tиr.
жйi>вх┼^вф⌡▌жй└~вl╗6М┌цX╬уL9'МTхRnTиr.
жд%·веj╝вцT^жг⌡╬вl⌡;М{к NуL5┘МTг╕╬Tиr.
уг┌nвбKnжи╕╬жд╧Nвl┼$М{к⌠╝уL8╒МTгu·Tиr.
же├.вб;>жкi╝жг{^вlj)М{к┌>уL;╢МTгr.Tиr.
вц┴·вб*╝вц2▌жйC~вlS;М{й╣.уLC3МTг└╝Tиr.
ве╧╝ве├^вдb╬жкCNвlH5М{к#~уL:[МTгZ▌Tиr.
вхI╬ви;╝ве⌠^вбC.вlR#М┌б▓▌уL5EМTф╣▌Tиr.
вф▀^вх:▌ве╙╝жк▀·в\I╣Мzд╡╝у,╡xМSдV▌Tиr.
ве2·вг9nвф(nжк:nв<7╗Мvф■^т╛sBМJиy▌Tиr.
вб╤>вф■>вдyNжиw▌ж╪%╕Мrх ╬т▄8┤МHе%>Tиr.
жй≥~вфH╬вц)╬жг╢╝ж▄╚:Мhк#~т\╔5МEй╘·Tиr.
вц┐.веD^вб└nжхt~жl⌠)Мeц*▌т<h√МCг8·Tиr.
вфfnвд9╝вб8╝жи4NжLieМ[дTNс╪)≤М;цZnTиr.
вцёNвф√>вц╡^жй⌠▌ж,B┐МWдw╝с▄┬√М8и:>Tиr.
жк:>виRnве┘╝вбS.у°╦╙МSе ^сlGgМ6д╙>Tиr.
вф'▌вх≥▌ве╒~вб7.у|■&МIх*╝с<╓;М3йg~Tиr.
вй╣.вхF╝ве╧>жк╩>у\bVМEиё╝ше≤▌ше╣.Tиr.
ви╕nвк┴nвк9╬вгS▌у<*ёМ;й╦.ькj.ьк{▌Tиr.
вх≈·ье2>ьфZ·ьб├Nт╛ BМ8бg>жгR·жгi·Tиr.
ви8>ьд╩^ьеJ·ьц╗~т▄f7М4д3╬тб╗nтц6.Tиr.
виx~ьд╙nьд:·ье*╬тl*┴М╛[CБе{·,VHЕL≈"О
ьф├╬ье;╝ье≥nье9▌т<√WМl└VДи└·L≈≥ЕL≈"О
ыц∙Nьеs>ьгXNьеH^с╪c╨М,≤RГд$n|6≥ЕL≈"О
ьк╙^ьф5·ьи"Nье╦╬с°+xЕц╗▌°┬┐Игg^Tиr.
ьй%nьф≤Nьй├^ьф┴~сlё┬Иб┴╝2б╘▌╪╦YЕL≈"О
ьи┘~ьфS▌ьи╒▌ьф┐▌сL{4Ц,╡BЦLr;ЦLd╡ЕL≈"О
ьиE~ье╗╬ьх╦╝ьфw╝с,U;Цl╓&Цl╙╡Цl╙╒ЕL≈"О
ьгrNьц[>ьг╙╬ье≤>збy·:йy^9д┼N9еD.Tиr.
ье≤╬вйЁNьфё>ьд╦~ьк9▌Bк%N:ф╙~:гY·Tиr.
ьеy╝ьцT▌ьф√~ьеB▌ьй┐▌Bй N:г#▌:гhNTиr.
ьеZ·ье√>ьф┴╬ьеf·ьи╚NBйhN:гD·:г╘·Tиr.
ьд[~ьх;▌ьгi~ье╨╬ьиd>Bй┐▌:г╦·:хS▌Tиr.
ьцbnьй┤>ьхI.ьфuNьиJ~Bй╢╝:х╕╝:х╔NTиr.
ьб6^ьхG╝ьф├^ьеH^ьи6╝Bк+╬:иbn:иz▌Tиr.
вй╙^ье╗~ье#~ьц╩nьх≥~Bй╦▌:и▀.:йE^Tиr.
ье⌠>ьфK▌ьфr>ьдynьхc^Bйv^:и╡>:й≤nTиr.
ьйu╬ьф■·ьг╨╝ье7nьхj^Bи╢^:и╗╝:к7>Tиr.
ьй▀~ье╢>ьг9nье"▌ьх╤>Bиh~:и≥N:кiNTиr.
ьй╖Nье3▌ьфX.ьд╖·ьи*nBи7▌:и╡~;б#~Tиr.
ьфE╬ьбWNьеf.ьц⌡nьх╤.Bх┤n:й:▌;бv╝Tиr.
вк└▌виz╬ьдt.ьб∙.ьх╤▌Bг n:йE.;б├^Tиr.
ьй(·ьд≤.ьгZ^ьдx^ьи&nBф≈n:и┼╝;б5.Tиr.
ыхr╬ьи╣>ьйF~ьф[·ьх╧^Bе╤>:и#N:к┤nTиr.
ьйG^ьгW╬ьхX·ьеF~ьх┤╬Bеg╝:х╓╝;б+╝Tиr.
вк╩·ьд ╝ьфj╬ьд+^ьхR>BеU.:иH~;ц5▌Tиr.
ье┘Nьгgnье&·ьбtNьг╧>BеJ╝:и╡╝;ц╖~Tиr.
ьиH▌ьй4.ьц┌~вй╥>ьгzNBе3╬:йb~;ц╩>Tиr.
ьф∙^ьх╚^ьеf·ьц4NьгR▌Bд╔^:й⌠.;ц╡╝Tиr.
ьд;╬ьг┬▌ьгJ╝ьеKnьф╥^Bд*╬:й┘.;ц⌡NTиr.
ьд∙nье9·ьг6·ьдwNьфF·Bц"╬:й4╬;цgnTиr.
ьеH╬ьб┼╝ьг"▌ьцё.ье┼▌Bб[>:и▀>;б ▌Tиr.
ьб╦▌ьеc^ьф*╝ьд3·ьеj~BбZ.:и╙N;б5·Tиr.
вй┬Nьх5╝ье9.ьдdnьеD▌BбeN:йG.:кёNTиr.
вй╩^ье%·ьд8.ьб╤Nьд╙nBбT▌:йJN:к▀NTиr.
вкTnвк╣▌ьц7.вкh>ьд⌡^BбX>:йf~:к┐nTиr.
вй$╝ьц8~ьд┬╝ьб╤>ьд╘NBб╨^:й╧n:к∙~Tиr.
вх∙Nьд[nьф:▌ьдd.ьд╘^Bд9·:к┴~;б(~Tиr.
ьф≤^ьг▀>ьг$nьд┐~ьд╒>BеH.;бS>;б".Tиr.
ыд⌡~ьй╨╬ьг╗>ьдё.ьд▀╬Bе╘.;б▓^:кhNTиr.
ьф╧NьхG>ьеё╝ьб∙>ьдw>BфFn;б ╝:к*╬Tиr.
ви6╝ьеs^ьц≥~вй┤>ьдT╝Bф■^;б├·:к3NTиr.
вх:·ьд2╬ьеhnьб'.ьд7╝BгZ^;б≥>:к(nTиr.
вгD▌ьб▓▌ьг7^ьцf╝ьд+╝Bх#▌;цr▌:к3nTиr.
ьбk^ье┴^ьф▀.ьд⌡·ьд'·Bх╘.;дh·:к nTиr.
ьг≈╬ьх┘╬ьфD▌ьф6▌ьд3>Bи╔^;е$▌;б;^Tиr.
ьг╥╬ьф╕╝ьфenьд≤╬ьдG.Bй4^;еE╝:к╡~Tиr.
ьх8.ье'▌ьф├Nьц[>ьдbnBй"╬;еs╬:к╔^Tиr.
ьг┴·ьд6╬ье ▌ьцINьд{.Bй;·;е├╝;б(▌Tиr.
ьг;nьцF^ьд╣.ьц7Nьд┘╝Bй┴▌;е┴~;бE╬Tиr.
ьгeNьбb╝ьдЁ~ьц┤·ьд{NBк5▌;е╩▌;б{·Tиr.
ьг┴.вкy^ьд╚╬ьд8>ьд■·Bкgn;ф├·;цT·Tиr.
ьиx▌ьц*>ьеR▌ьд▀nьд╦nBк└n;гUn;д*>Tиr.
ькh^ьдz╝ье⌠^ьеD·ье*·BкrN;гk.;дs.Tиr.
ьиt╬ьф$^ьд╙·ье╩>ье3>BкJ.;г+^;д∙.Tиr.
ьг{~ьгg╝ьд(>ьф≈▌ье'╝Bк:>;ф┤~;д╗NTиr.
вк╖.ьфWnьб≤.ьд&.ьд╢╝Bк">;фT>;д≥^Tиr.
вф2nьеG>вкh.вкTnьд⌡╬BйK~;е╖^;дR╝Tиr.
вкI╝ьг$·вк╖Nьц└Nьд≈▌BиD~;еU~;ц╔>Tиr.
ьфg>ьх╒^ьбF^ье╢>ьд⌡^Bхi·;е".;ц╤╝Tиr.
ьф⌡Nьх▓╝ьб╨.ьфB>ьд╘>Bх)~;д╚╝;д└╬Tиr.
ьг5^ьх┐nьц⌠╝ьфj>ье"╝Bг ▌;е*╬;еE╝Tиr.
ьф┬▌ьхF^ьдYnье┬╝ье+▌Bгcn;е7N;еc▌Tиr.
ьфB.ьг╘Nье%>ьд╖▌ье"╝Bф╙▌;д{·;е┘>Tиr.
ьбY.ье3╬ьц*nьцY~ьд╘^Bф6╬;цЁ·;е≥nTиr.
вхu╬ьбX▌вк5╝вк╚~ьд nBд╥~;цk╬;еTnTиr.
вд≈~ви└>ви)╝вкy^ьд∙.Bц⌠╝;б╨▌;д╕NTиr.
жй╧.вф╘~вг#╬вкGNьд■NBцDN;бT^;д≤^Tиr.
вй⌡╝вк╧>вй┘╬ьбD.ьд■╝Bцd▌:к▓~;д≈NTиr.
ьй└~ьг(▌ьдH.ьц:╝ьд∙NBц└~:кWN;д■.Tиr.
ье╢·ьеRNьцK>ьц╦╝ьд≈~Bц▓n:кf>;д╣╝Tиr.
вкE.ьцu╝ьбT>ьд√╝ьд≈nBц╧^:кyN;е8NTиr.
вк┌nвк:>вк%▌ьцwnьд┬╝;гi▌:кf▌;е*nTиr.
вк╧╝вх╓~ви≈>ьбX.ьдy▌:дC·:кW·;е'^Tиr.
вйs.ви╣Nвй)▌ьбt╝ьдy>8й╦n:кCn;е4▌Tиr.
ви&^вк&.вйb>ьб▀▌ьд┘·7гtn:к&>;е:▌Tиr.
вй4^вк*╝вк┤Nьц&·ьд≤N6д8╝:кGn;еD╝Tиr.
вкB^вк5·ьб╡Nьц[╬ьд╤·4к+╬:к▓╬;еZnTиr.
вф*.вйC~ьбJ>ьц9~ье9╬3х*▌;б6>;е ╬Tиr.
жй╥·виKNвк┤╬ьб╥NьеY~2д╦~;бi>;ф)▌Tиr.
вй╡╝вкh╬вк┐╬ьц*^ьеr·╛╨╗Ц╪*╓Ц╪feЕL≈"О
ьй╖╬ьц├▌вкy╬ьцCnье┐^°┼CЦ╪5RЦ╪k:ЕL≈"О
вйЁnвкfnви╔>вкt╝ье├>▄X⌡Ц╪7XЦ╪k╧ЕL≈"О
жй╧.виF>вх*Nви╕>ье▀╝|(vЦ╪;GЦ╪r[ЕL≈"О
веX>виgnви╙nьбfnье╘╝\≥┤Ц╪KGЦ╪wUЕL≈"О
ви≈Nви┬·вк┼~ье&╝ьф'^Lr┤Ц╪bhЦ╪┤╘ЕL≈"О
ви"NвиS╝вкё╝ьдS~ьф2.<GzЦ╪ieЦ╪≥BЕL≈"О
вхGNвх╦╝вк╥.ьцzNьф$╝рб9N;гY^;йYNTиr.
вх╖.вх╓.вк▓nьд*.ье╥^сеH.;г╔╝;йyNTиr.
виf╬вх┴^вкg·ьдy╝ье╡Nтх┬·;г╤>;й┤nTиr.
виё>вкJ~вк╘▌ьеE╝ье╚NжбB>;х(╝;к$NTиr.
вй9nьц╚▌ьбK▌ье╚·ье╡>ве√╝;х&N;кb·Tиr.
вйB>ьцJ╝вкR╝ьд╧╬ьеЁ~ьиU·;х5╝;к╙╝Tиr.
вйD╝ьб┴╬вйT.ьд(>ье╩·ыф#>;х┤~Bб≥NTиr.
ьд╦~ьб+>ьбJ▌ьдDNьф6nые╕n;и2╝BцKNTиr.
ьи▓^вкr^ьдGNьдZ^ьфHnые┌~;иz╝Bц[>Tиr.
ьф╦╝вк ·вк╩~ьц╦.ьфJ^ыеE~;йJ╝Bц┼NTиr.
ьдE^ьб)>ви∙╝ьцu·ьфCnые"~;й⌡nBд9>Tиr.
ьфJ╬вхk.вйh╬ьб{╝ьф3Nыд╡^;й┼╬Bд┌·Tиr.
ьхV~вд╡╬вкB.вк┤╬ье╩.ыд▀·;йE▌Bд╖▌Tиr.
ьй5~вх5~ьбh·ьц5╝ье╒~ыдdn;и╖╬Bд╙^Tиr.
ьк╢▌вкX>ьц∙nьд┐·ьеznыдE^;иY^BдkNTиr.
ьг╗▌вк┴>ьцЁ.ьц╦~ьеd▌ыд*╬;х∙nBц≈╝Tиr.
ьц╒▌вк╨>ьд*▌ьцSNьеZ▌ыц╡.;хC╝Bц:nTиr.
ьбI▌вйY·ьдI·ьд8nьеW╬ыц⌠^;х"NBб╢▌Tиr.
вй√·вх≥^ьдh·ье#~ьеGNыцv╬;г┤nBбk▌Tиr.
вй[╝вх⌡nьбRNьд2▌ье7Nыцs.;г"n;к■▌Tиr.
вй'.вхё~вй5▌ьц;╝ье:.ыц┌>;ф{^;к+·Tиr.
ьб*▌вй4·вкi╬ьц⌠╝ьеD^ыцsN;фB^;йr.Tиr.
ьд4>вкe╬ьб╓>ьдE╬ье8╝ыц2▌;е╣^;и╡·Tиr.
вк╔~вг╖>вй≥▌ьцD^ье:╬ыб▓╝;ф;~;иvNTиr.
виv╬вдHnвх∙.ьбB╝ьеI^ыбs.;ф┌n;и"NTиr.
